GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC02_MOE_VC49,"In married-couple family household; Margin of Error; Children under 18 years in households - PUBLIC ASSISTANCE IN THE PAST 12 MONTHS - Children living in households with Supplemental Security Income (SSI), cash public assistance income, or Food Stamp/SNAP benefits"
HC03_EST_VC49,"In male householder, no wife present, family household; Estimate; Children under 18 years in households - PUBLIC ASSISTANCE IN THE PAST 12 MONTHS - Children living in households with Supplemental Security Income (SSI), cash public assistance income, or Food Stamp/SNAP benefits"
HC03_MOE_VC49,"In male householder, no wife present, family household; Margin of Error; Children under 18 years in households - PUBLIC ASSISTANCE IN THE PAST 12 MONTHS - Children living in households with Supplemental Security Income (SSI), cash public assistance income, or Food Stamp/SNAP benefits"
HC04_EST_VC49,"In female householder, no husband present, family household; Estimate; Children under 18 years in households - PUBLIC ASSISTANCE IN THE PAST 12 MONTHS - Children living in households with Supplemental Security Income (SSI), cash public assistance income, or Food Stamp/SNAP benefits"
HC04_MOE_VC49,"In female householder, no husband present, family household; Margin of Error; Children under 18 years in households - PUBLIC ASSISTANCE IN THE PAST 12 MONTHS - Children living in households with Supplemental Security Income (SSI), cash public assistance income, or Food Stamp/SNAP benefits"
HC01_EST_VC52,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined
HC01_MOE_VC52,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined
HC02_EST_VC52,In married-couple family household; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined
HC02_MOE_VC52,In married-couple family household; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined
HC03_EST_VC52,"In male householder, no wife present, family household; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined"
HC03_MOE_VC52,"In male householder, no wife present, family household; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined"
HC04_EST_VC52,"In female householder, no husband present, family household; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined"
HC04_MOE_VC52,"In female householder, no husband present, family household; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined"
HC01_EST_VC53,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months below poverty level
HC01_MOE_VC53,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months below poverty level
HC02_EST_VC53,In married-couple family household; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months below poverty level
HC02_MOE_VC53,In married-couple family household; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months below poverty level
HC03_EST_VC53,"In male householder, no wife present, family household; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months below poverty level"
HC03_MOE_VC53,"In male householder, no wife present, family household; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months below poverty level"
HC04_EST_VC53,"In female householder, no husband present, family household; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months below poverty level"
HC04_MOE_VC53,"In female householder, no husband present, family household; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months below poverty level"
HC01_EST_VC54,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC01_MOE_VC54,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC02_EST_VC54,In married-couple family household; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC02_MOE_VC54,In married-couple family household; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC03_EST_VC54,"In male householder, no wife present, family household; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months at or above poverty level"
HC03_MOE_VC54,"In male householder, no wife present, family household; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months at or above poverty level"
HC04_EST_VC54,"In female householder, no husband present, family household; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months at or above poverty level"
HC04_MOE_VC54,"In female householder, no husband present, family household; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Children in households for whom poverty status is determined - Income in the past 12 months at or above poverty level"
HC01_EST_VC57,Total; Estimate; HOUSING TENURE - Children under 18 years in occupied housing units
HC01_MOE_VC57,Total; Margin of Error; HOUSING TENURE - Children under 18 years in occupied housing units
HC02_EST_VC57,In married-couple family household; Estimate; HOUSING TENURE - Children under 18 years in occupied housing units
HC02_MOE_VC57,In married-couple family household; Margin of Error; HOUSING TENURE - Children under 18 years in occupied housing units
HC03_EST_VC57,"In male householder, no wife present, family household; Estimate; HOUSING TENURE - Children under 18 years in occupied housing units"
HC03_MOE_VC57,"In male householder, no wife present, family household; Margin of Error; HOUSING TENURE - Children under 18 years in occupied housing units"
HC04_EST_VC57,"In female householder, no husband present, family household; Estimate; HOUSING TENURE - Children under 18 years in occupied housing units"
HC04_MOE_VC57,"In female householder, no husband present, family household; Margin of Error; HOUSING TENURE - Children under 18 years in occupied housing units"
HC01_EST_VC58,Total; Estimate; HOUSING TENURE - Children under 18 years in occupied housing units - In owner-occupied housing units
HC01_MOE_VC58,Total; Margin of Error; HOUSING TENURE - Children under 18 years in occupied housing units - In owner-occupied housing units
HC02_EST_VC58,In married-couple family household; Estimate; HOUSING TENURE - Children under 18 years in occupied housing units - In owner-occupied housing units
HC02_MOE_VC58,In married-couple family household; Margin of Error; HOUSING TENURE - Children under 18 years in occupied housing units - In owner-occupied housing units
HC03_EST_VC58,"In male householder, no wife present, family household; Estimate; HOUSING TENURE - Children under 18 years in occupied housing units - In owner-occupied housing units"
HC03_MOE_VC58,"In male householder, no wife present, family household; Margin of Error; HOUSING TENURE - Children under 18 years in occupied housing units - In owner-occupied housing units"
HC04_EST_VC58,"In female householder, no husband present, family household; Estimate; HOUSING TENURE - Children under 18 years in occupied housing units - In owner-occupied housing units"
HC04_MOE_VC58,"In female householder, no husband present, family household; Margin of Error; HOUSING TENURE - Children under 18 years in occupied housing units - In owner-occupied housing units"
HC01_EST_VC59,Total; Estimate; HOUSING TENURE - Children under 18 years in occupied housing units - In renter-occupied housing units
HC01_MOE_VC59,Total; Margin of Error; HOUSING TENURE - Children under 18 years in occupied housing units - In renter-occupied housing units
HC02_EST_VC59,In married-couple family household; Estimate; HOUSING TENURE - Children under 18 years in occupied housing units - In renter-occupied housing units
HC02_MOE_VC59,In married-couple family household; Margin of Error; HOUSING TENURE - Children under 18 years in occupied housing units - In renter-occupied housing units
HC03_EST_VC59,"In male householder, no wife present, family household; Estimate; HOUSING TENURE - Children under 18 years in occupied housing units - In renter-occupied housing units"
HC03_MOE_VC59,"In male householder, no wife present, family household; Margin of Error; HOUSING TENURE - Children under 18 years in occupied housing units - In renter-occupied housing units"
HC04_EST_VC59,"In female householder, no husband present, family household; Estimate; HOUSING TENURE - Children under 18 years in occupied housing units - In renter-occupied housing units"
HC04_MOE_VC59,"In female householder, no husband present, family household; Margin of Error; HOUSING TENURE - Children under 18 years in occupied housing units - In renter-occupied housing units"
